latitude,longitude,node_id,type,name
33.5267889,126.5633144,1137155358,intersection,intersection
33.5240562,126.5634478,1137156156,intersection,intersection
33.5247332,126.563488,4099207069,intersection,intersection
33.5246687,126.5634901,1137155732,intersection,intersection
33.524623,126.5634931,1137156776,intersection,intersection
33.5242287,126.5636884,1137156085,intersection,intersection
33.524858,126.5636973,1137156188,intersection,intersection
33.5241572,126.5636983,1137155895,intersection,intersection
33.5249842,126.5637117,1137156382,intersection,intersection
33.5253338,126.5637138,1137156303,intersection,intersection
33.5252875,126.5637139,1137155990,intersection,intersection
33.5247115,126.5637656,1137155626,intersection,intersection
33.5239391,126.563799,1137155642,intersection,intersection
33.5264121,126.5639943,2796339969,intersection,intersection
33.5244956,126.5640824,1137156002,intersection,intersection
33.5242299,126.5640863,4099207030,intersection,intersection
33.5255208,126.5643066,1137156160,intersection,intersection
33.5251959,126.5645727,1137155684,intersection,intersection
33.5243137,126.5645633,1137156773,intersection,intersection
33.5233273,126.5650699,1137156960,intersection,intersection
33.5239155,126.565271,1137155497,intersection,intersection
33.5239108,126.5655442,1137156642,intersection,intersection
33.5246348,126.5671595,3778878216,intersection,intersection
33.5247358,126.5673988,3764541896,intersection,intersection
33.524425,126.5674551,1137155785,intersection,intersection
33.524119,126.5675244,1137156912,intersection,intersection
33.5249129,126.5678933,1137156843,intersection,intersection
33.5252958,126.5680548,4099032492,intersection,intersection
33.5254469,126.5681562,1137155357,intersection,intersection
33.5252576,126.5682965,1137155852,intersection,intersection
33.5250653,126.5682955,3778878217,intersection,intersection
33.526132,126.5686691,1137156506,intersection,intersection
33.5250143,126.573822,1137155660,intersection,intersection
33.5251751,126.5740556,1137155701,intersection,intersection
33.5263883,126.5758236,4097199310,intersection,intersection
33.5265056,126.5765118,1137155320,intersection,intersection
33.5262514,126.5770014,1137156157,intersection,intersection
33.5254127,126.5783688,1137156396,intersection,intersection
33.5250497,126.5784638,1137155532,intersection,intersection
33.5249328,126.5795623,1137156202,intersection,intersection
33.5244877,126.5803377,1137157036,intersection,intersection
33.52449,126.5814498,1137155487,intersection,intersection
33.5244931,126.5815498,1137156292,intersection,intersection
33.5244989,126.5825942,1137155799,intersection,intersection
33.5245136,126.5828752,1137156232,intersection,intersection
33.524531,126.5838049,1137155413,intersection,intersection
33.5248882,126.5847884,1137155502,intersection,intersection
33.5281767,126.5883588,3737674893,intersection,intersection
33.5268,126.5879903,1137156745,intersection,intersection
33.5274109,126.5884913,1137155869,intersection,intersection
33.5278234,126.5887865,1137156950,intersection,intersection
33.5293108,126.5892575,1137155685,intersection,intersection
33.5290881,126.5893293,1137156140,intersection,intersection
33.5287646,126.5895179,1137155514,intersection,intersection
33.5289351,126.5896409,1137155518,intersection,intersection
33.5287791,126.5898166,1137156828,intersection,intersection
33.5286329,126.5900147,1137156762,intersection,intersection
33.5315998,126.5916235,1137155554,intersection,intersection
33.5316922,126.591689,1137155316,intersection,intersection
33.5379399,126.6221584,4088042992,intersection,intersection
33.5378394,126.6230577,2620975640,intersection,intersection
33.5374795,126.6230711,2620975751,intersection,intersection
33.5376977,126.6239019,3727977772,intersection,intersection
33.5367479,126.6236905,2620975720,intersection,intersection
33.5361311,126.6254733,3727977778,intersection,intersection
33.5357202,126.6254093,3727977779,intersection,intersection
33.5358131,126.6262814,2796475890,intersection,intersection
33.535009,126.6281283,12011730147,intersection,intersection
33.5352883,126.6284253,12011730154,intersection,intersection
33.5351091,126.6283187,12011730153,intersection,intersection
33.550565,126.6413104,2622322932,intersection,intersection
33.5404382,126.6368438,3756185099,intersection,intersection
33.5395813,126.6371327,2622312058,intersection,intersection
33.5394573,126.637088,1930985129,intersection,intersection
33.5490596,126.6477783,3740637664,intersection,intersection
33.5489075,126.6512235,2622312137,intersection,intersection
33.5496261,126.652105,2622322989,intersection,intersection
33.5496996,126.6522068,3728209338,intersection,intersection
33.5493534,126.6553598,2622323058,intersection,intersection
33.5479831,126.6567384,2622323014,intersection,intersection
33.5467177,126.6595438,5337578613,intersection,intersection
33.545416,126.6608217,3488608863,intersection,intersection
33.5454366,126.6609454,2622323034,intersection,intersection
33.5452282,126.6611112,2620960134,intersection,intersection
33.5447344,126.6609023,3488608839,intersection,intersection
33.5444646,126.6608067,2620960137,intersection,intersection
33.5447186,126.66267,2141983989,intersection,intersection
33.54356,126.6636923,3749960841,intersection,intersection
33.5431129,126.6645111,5337578634,intersection,intersection
33.5427345,126.664268,5337578633,intersection,intersection
33.5424332,126.6640333,5337578636,intersection,intersection
33.5430269,126.6647009,5337578632,intersection,intersection
33.5426551,126.6644577,5337578631,intersection,intersection
33.5428409,126.6651114,5337578627,intersection,intersection
33.5424757,126.6648866,5337578629,intersection,intersection
33.5421612,126.664606,3749960852,intersection,intersection
33.5427015,126.6655588,2141984017,intersection,intersection
33.5422936,126.6652854,5337578630,intersection,intersection
33.5427035,126.6665749,3738303436,intersection,intersection
33.5426937,126.6671316,2141983990,intersection,intersection
33.5426295,126.6684024,2141983985,intersection,intersection
33.5426262,126.670293,2141984001,intersection,intersection
33.5440997,126.672998,3749960888,intersection,intersection
33.5437144,126.6739698,3749960891,intersection,intersection
33.5441166,126.6745155,3749960893,intersection,intersection
33.5441115,126.6745995,2141983995,intersection,intersection
33.548758,126.6842373,3728177138,intersection,intersection
33.5487791,126.6844644,3728177137,intersection,intersection
33.5478975,126.684725,3728177019,intersection,intersection
33.5480766,126.6852171,3728177126,intersection,intersection
33.5505575,126.6911527,3728208793,intersection,intersection
33.5501661,126.6912995,3728208790,intersection,intersection
33.5486917,126.6903711,2713478196,intersection,intersection
33.5501089,126.6931877,3728176794,intersection,intersection
33.5500435,126.6932307,3728176935,intersection,intersection
33.5500978,126.6938228,3488631225,intersection,intersection
33.549906,126.6938414,3488631216,intersection,intersection
33.5497221,126.6942842,3749963380,intersection,intersection
33.5501647,126.6951355,3488631229,intersection,intersection
33.5501145,126.6952683,3488631226,intersection,intersection
33.5498391,126.6950027,3488631212,intersection,intersection
33.5497384,126.6952113,2813207677,intersection,intersection
33.5498344,126.6954028,2813207679,intersection,intersection
33.5527917,126.7053317,9003071894,intersection,intersection
33.5527162,126.7053902,3746791238,intersection,intersection
33.5527412,126.7059617,9003071895,intersection,intersection
33.5531047,126.7065203,9003071877,intersection,intersection
33.5527391,126.7060821,2813237955,intersection,intersection
33.5528283,126.7062395,436405453,intersection,intersection
33.5532324,126.7068997,9003071886,intersection,intersection
33.5527311,126.7063023,2813208017,intersection,intersection
33.5524817,126.706364,9003071900,intersection,intersection
33.5526608,126.7066508,9003071905,intersection,intersection
33.5526814,126.7068685,9003071885,intersection,intersection
33.5533962,126.7095237,2620952502,intersection,intersection
33.5539177,126.7125125,2620952528,intersection,intersection
33.5534488,126.7120186,4309862251,intersection,intersection
33.5535012,126.7123443,2620952533,intersection,intersection
33.5537892,126.7133484,2620952510,intersection,intersection
33.5538229,126.7136163,3728176778,intersection,intersection
33.5530235,126.7143725,2620952511,intersection,intersection
33.5532033,126.7156582,3749963391,intersection,intersection
33.553365,126.7166136,2787827869,intersection,intersection
33.5552666,126.7366904,436405273,intersection,intersection
33.5551773,126.7366559,2813213649,intersection,intersection
33.554599,126.7379149,9004248072,intersection,intersection
33.5543817,126.7382584,414940229,intersection,intersection
33.5543166,126.7381902,2813213637,intersection,intersection
33.5545166,126.7387242,9004248066,intersection,intersection
33.5540901,126.7387369,9004248060,intersection,intersection
33.5584869,126.7544537,3728176551,intersection,intersection
33.5583628,126.7548502,3728176544,intersection,intersection
33.5577686,126.7554432,3728176537,intersection,intersection
33.5597133,126.7629651,3728072595,intersection,intersection
33.5567024,126.7587331,3728176528,intersection,intersection
33.5636008,126.7784668,2787827773,intersection,intersection
33.5614684,126.7850526,3737818907,intersection,intersection
33.5596117,126.7921661,3737819062,intersection,intersection
33.5576921,126.7943647,3737819059,intersection,intersection
33.5577109,126.7947489,3768818041,intersection,intersection
33.5569984,126.7938039,3737818854,intersection,intersection
33.5570074,126.7940855,3737818853,intersection,intersection
33.5565729,126.7946283,3737818850,intersection,intersection
33.5566515,126.7948133,3737818849,intersection,intersection
33.5561169,126.7954381,3746800038,intersection,intersection
33.5552226,126.7965715,3429573149,intersection,intersection
33.5553708,126.7968986,2620930360,intersection,intersection
33.5552938,126.7971003,3788677886,intersection,intersection
33.5551501,126.7974531,3429573252,intersection,intersection
33.5551076,126.7997699,3429567257,intersection,intersection
33.554765,126.7999019,3746810198,intersection,intersection
33.5549538,126.8005035,3737819328,intersection,intersection
33.5565235,126.8053356,3758786549,intersection,intersection
33.5565871,126.8057223,2620930340,intersection,intersection
33.5562732,126.8054046,3737819352,intersection,intersection
33.556598,126.8063137,3768774469,intersection,intersection
33.5560175,126.8054117,3737819351,intersection,intersection
33.5562694,126.8059295,3768774462,intersection,intersection
33.5562771,126.8061963,3768774463,intersection,intersection
33.5603691,126.8148526,10259114786,intersection,intersection
33.5563751,126.8077552,3758786538,intersection,intersection
33.556363,126.8078434,3746810199,intersection,intersection
33.5557761,126.8072483,3737819360,intersection,intersection
33.5558772,126.8079755,3746810201,intersection,intersection
33.5567237,126.8106982,3737826229,intersection,intersection
33.5545944,126.8250471,3737845180,intersection,intersection
33.5434186,126.8274055,3737849917,intersection,intersection
33.5430937,126.8277189,2620930272,intersection,intersection
33.5429681,126.8304902,2620930267,intersection,intersection
33.5423307,126.8302138,2886639325,intersection,intersection
33.5411432,126.831246,2886639187,intersection,intersection
33.5408029,126.8309795,2886639177,intersection,intersection
33.5402216,126.8314293,3737855580,intersection,intersection
33.5399895,126.8314404,3737855579,intersection,intersection
33.5399635,126.8330472,3737901663,intersection,intersection
33.5397052,126.8331369,3737901722,intersection,intersection
33.5396668,126.833213,3758585450,intersection,intersection
33.5397651,126.833703,3737901665,intersection,intersection
33.5393995,126.8357498,3746814937,intersection,intersection
33.5390325,126.8365036,3737901679,intersection,intersection
33.5389085,126.8363926,3737901678,intersection,intersection
33.5387568,126.8362537,3749972235,intersection,intersection
33.5385086,126.8360333,3740605606,intersection,intersection
33.5376743,126.837491,2868586274,intersection,intersection
33.5373677,126.8371653,3737901700,intersection,intersection
33.5359648,126.8398262,3740607925,intersection,intersection
33.5361617,126.8405814,3740607935,intersection,intersection
33.5353942,126.8400937,3740607930,intersection,intersection
33.535042,126.8399041,3737901710,intersection,intersection
33.5339704,126.8398062,3737901694,intersection,intersection
33.5340634,126.8401166,3737901693,intersection,intersection
33.533659,126.8394092,3737901692,intersection,intersection
33.5336216,126.8393468,3744436631,intersection,intersection
33.5332254,126.8405071,3737903682,intersection,intersection
33.5337001,126.8429964,3744435809,intersection,intersection
33.5331608,126.8415962,3744436630,intersection,intersection
33.5334926,126.8426206,3744435819,intersection,intersection
33.5332395,126.8420993,2886661194,intersection,intersection
33.5329591,126.8421392,2886661192,intersection,intersection
33.5332228,126.8434078,3744435818,intersection,intersection
33.5327218,126.8426772,3744435788,intersection,intersection
33.5325553,126.8424879,2886661190,intersection,intersection
33.5331649,126.8443961,3744435808,intersection,intersection
33.5326213,126.8449534,2869946141,intersection,intersection
33.528339,126.8542571,2620930195,intersection,intersection
33.5282456,126.8539824,2787827771,intersection,intersection
33.5277571,126.8555272,2609223965,intersection,intersection
33.5273632,126.8546483,3737946955,intersection,intersection
33.5271451,126.8551246,2609223963,intersection,intersection
33.5269215,126.8556071,2787827749,intersection,intersection
33.5267307,126.8560453,2787827757,intersection,intersection
33.5265702,126.8564092,2787827765,intersection,intersection
33.5263906,126.857083,2620930188,intersection,intersection
33.5258257,126.8568922,2869946544,intersection,intersection
33.5255878,126.8579739,2869946543,intersection,intersection
33.5254554,126.8579426,3955650865,intersection,intersection
33.5249606,126.8583176,2609225371,intersection,intersection
33.5285854,126.8705425,2875925432,intersection,intersection
33.5278887,126.8684477,10823972414,intersection,intersection
33.5247006,126.8582278,2870008046,intersection,intersection
33.5248426,126.8592898,2620918241,intersection,intersection
33.5287266,126.8729962,10815187926,intersection,intersection
33.5245791,126.8609486,2620921012,intersection,intersection
33.528228,126.8730877,10815187935,intersection,intersection
33.5246038,126.8613761,2620924286,intersection,intersection
33.525409,126.8648602,2620924717,intersection,intersection
33.5245437,126.8621242,2609225387,intersection,intersection
33.5253506,126.8648919,10824015467,intersection,intersection
33.5251914,126.8650536,10824015439,intersection,intersection
33.5250953,126.8647846,10824015466,intersection,intersection
33.5246972,126.8639287,2620918066,intersection,intersection
33.524836,126.8644178,10824015432,intersection,intersection
33.5287168,126.8785257,3746786636,intersection,intersection
33.5281366,126.8784422,10815187812,intersection,intersection
33.5269514,126.8826489,2787801202,intersection,intersection
33.5267587,126.8826462,2787801201,intersection,intersection
33.5267309,126.8834109,2620914543,intersection,intersection
33.5264048,126.8823381,2875925344,intersection,intersection
33.526426,126.8825333,3766588798,intersection,intersection
33.5265001,126.8829512,2875925349,intersection,intersection
33.5263384,126.8833043,3766590365,intersection,intersection
33.5266844,126.8850694,2620914540,intersection,intersection
33.527387,126.8883106,3580392090,intersection,intersection
33.5262427,126.8850126,10815187748,intersection,intersection
33.5268338,126.8907728,3580392085,intersection,intersection
33.5257178,126.8933872,3580392080,intersection,intersection
33.5237253,126.8959534,3580392059,intersection,intersection
33.5226267,126.8975282,2620914517,intersection,intersection
33.5194532,126.9007254,3580374816,intersection,intersection
33.5170039,126.9001787,2620914503,intersection,intersection
33.5128889,126.8982064,2620914491,intersection,intersection
33.5127682,126.8980297,3580374550,intersection,intersection
33.5095921,126.9003092,10832284483,intersection,intersection
33.5097964,126.9032104,10841626180,intersection,intersection
33.510085,126.9063597,10841631828,intersection,intersection
33.5088032,126.908925,10842122712,intersection,intersection
33.5075708,126.9111943,10848195307,intersection,intersection
33.5050156,126.9126987,10856258836,intersection,intersection
33.5005307,126.9118312,10856255403,intersection,intersection
33.4978307,126.9114087,10856259033,intersection,intersection
33.4978557,126.9116043,10856259035,intersection,intersection
33.4973693,126.910951,10856259026,intersection,intersection
33.4972369,126.9111903,10856259036,intersection,intersection
33.4967519,126.9106955,10856258974,intersection,intersection
33.4965714,126.9100238,2620914429,intersection,intersection
33.496487,126.9096591,10856258986,intersection,intersection
33.49643,126.90944,10856258987,intersection,intersection
33.4964887,126.9098349,10856258983,intersection,intersection
33.4963729,126.909276,2620914427,intersection,intersection
33.4964112,126.9095211,414939068,intersection,intersection
33.4963835,126.909401,10856259003,intersection,intersection
33.4963016,126.9094485,10856258999,intersection,intersection
33.4962696,126.9094687,10856258989,intersection,intersection
33.4962286,126.9094068,2787801145,intersection,intersection
33.4928427,126.9095504,10856362972,intersection,intersection
33.4888558,126.9050422,1869639376,intersection,intersection
33.4870752,126.9028106,3744662552,intersection,intersection
33.4854516,126.9020088,1869639299,intersection,intersection
33.4781997,126.9083358,1869639371,intersection,intersection
33.4692131,126.9206394,1869639341,intersection,intersection
33.4690015,126.9211461,3567952482,intersection,intersection
33.4687597,126.9210893,3567952476,intersection,intersection
33.4687702,126.921645,3567952475,intersection,intersection
33.4687074,126.9288923,3568382065,intersection,intersection
33.4686429,126.9287145,5559131085,intersection,intersection
33.4685592,126.9289157,5559131088,intersection,intersection
33.4685284,126.9288447,5559131087,intersection,intersection
33.4656547,126.9354437,3766594038,intersection,intersection
33.4653104,126.9360719,2460233004,intersection,intersection
33.4646158,126.9353747,3754871877,intersection,intersection
33.4644147,126.9359294,3754871878,intersection,intersection
33.463708,126.9354205,3754871874,intersection,intersection
33.4613167,126.933914,2460228606,intersection,intersection
33.4611246,126.9333801,5558668276,intersection,intersection
33.4610729,126.9332102,3571023700,intersection,intersection
33.4606841,126.9312447,3571023697,intersection,intersection
33.4608765,126.9339944,551049589,intersection,intersection
33.4605423,126.931127,330006918,intersection,intersection
33.4605147,126.9314692,3571023696,intersection,intersection
33.460435,126.9312585,2460228611,intersection,intersection
33.4601885,126.9307837,330006917,intersection,intersection
33.4590712,126.9290206,3763516292,intersection,intersection
33.4590359,126.9294882,3763516269,intersection,intersection
33.4587719,126.9289979,2460224493,intersection,intersection
33.4587924,126.9293385,2460224498,intersection,intersection
33.4583679,126.9289286,3763516271,intersection,intersection
33.4357634,126.9189606,2620909720,intersection,intersection
33.4352315,126.9166193,330006782,intersection,intersection
33.43407,126.9159127,330006776,intersection,intersection
33.4337967,126.9246813,2501591511,intersection,intersection
33.4325174,126.9152276,3751021066,intersection,intersection
33.4267513,126.9160379,11442967726,intersection,intersection
33.4254301,126.9268833,3739781340,intersection,intersection
33.4248533,126.9266641,2501591373,intersection,intersection
33.4246542,126.929166,9821665277,intersection,intersection
33.4244102,126.9287637,9821665262,intersection,intersection
33.4181552,126.9110832,2808003744,intersection,intersection
33.412199,126.9081876,3744736965,intersection,intersection
33.4106491,126.9080538,330002044,intersection,intersection
33.405756,126.905865,3744739189,intersection,intersection
33.4051928,126.9041694,330001603,intersection,intersection
33.4046056,126.9035836,3744738962,intersection,intersection
33.4038889,126.902294,3744739217,intersection,intersection
33.4034982,126.9025944,3744738938,intersection,intersection
33.4032809,126.9028371,3783986920,intersection,intersection
33.4024133,126.9020221,3744739025,intersection,intersection
33.4014435,126.9029467,3744739033,intersection,intersection
33.401357,126.9026135,3744739032,intersection,intersection
33.4009721,126.9033765,3744739017,intersection,intersection
33.4006838,126.9029606,3744744080,intersection,intersection
33.3827169,126.8802711,329990894,intersection,intersection
33.3818056,126.8803901,2807912722,intersection,intersection
33.381577,126.87964,2807912711,intersection,intersection
33.3803612,126.8811384,3748566787,intersection,intersection
33.3797016,126.8809144,3744751746,intersection,intersection
33.3779277,126.879004,3744750400,intersection,intersection
33.3769976,126.8778326,329990832,intersection,intersection
33.3708161,126.8712421,3738240847,intersection,intersection
33.3708942,126.86985,4087633124,intersection,intersection
33.3688996,126.8723709,3738240615,intersection,intersection
33.3672616,126.8714144,2807888618,intersection,intersection
33.3666372,126.8706601,2807888615,intersection,intersection
33.3663077,126.8698589,2807888608,intersection,intersection
33.363189,126.8670015,3738240868,intersection,intersection
33.3624347,126.867283,3786268301,intersection,intersection
33.3496172,126.8634489,3738240891,intersection,intersection
33.349323,126.8633351,568985854,intersection,intersection
33.3448991,126.8579758,3783987209,intersection,intersection
33.3428437,126.8562484,3738240933,intersection,intersection
33.3410978,126.8552819,3784022764,intersection,intersection
33.339801,126.8549433,2794468259,intersection,intersection
33.3393499,126.8553162,3784039308,intersection,intersection
33.3392304,126.854965,3738240969,intersection,intersection
33.338946,126.8553629,2794468237,intersection,intersection
33.3393019,126.8539707,3784039302,intersection,intersection
33.3392123,126.853111,3784039312,intersection,intersection
33.335426,126.8467762,3748052951,intersection,intersection
33.3340064,126.8453685,3738241089,intersection,intersection
33.3302173,126.837211,325629637,intersection,intersection
33.3300549,126.8371238,10086985971,intersection,intersection
33.3300571,126.8368741,10086985968,intersection,intersection
33.3300181,126.8369493,10086985969,intersection,intersection
33.33008,126.8366266,10086985975,intersection,intersection
33.3297621,126.8370141,10086985980,intersection,intersection
33.3295333,126.8369257,2794677588,intersection,intersection
33.3285058,126.8365846,2795780752,intersection,intersection
33.325249,126.8447341,2908892847,intersection,intersection
33.3255677,126.8437523,2908892858,intersection,intersection
33.3283535,126.8365719,325629630,intersection,intersection
33.3250132,126.8439206,3735194191,intersection,intersection
33.3252733,126.842751,2908892848,intersection,intersection
33.3253058,126.8425677,325629546,intersection,intersection
33.3271737,126.8361403,2624456333,intersection,intersection
33.326537,126.8362267,2624456301,intersection,intersection
33.3260534,126.8369185,325629623,intersection,intersection
33.3253592,126.83803,325629575,intersection,intersection
33.325632,126.8373011,2795780669,intersection,intersection
33.3257625,126.83693,2795780718,intersection,intersection
33.3257728,126.8368485,2795780723,intersection,intersection
33.3256974,126.8369923,2795780695,intersection,intersection
33.3256336,126.8369888,2795780670,intersection,intersection
33.325716,126.8367592,2795780705,intersection,intersection
33.3256389,126.8367522,2795780674,intersection,intersection
33.3255711,126.8369119,2795770949,intersection,intersection
33.32559,126.8367911,2795770956,intersection,intersection
33.3213156,126.845809,325629432,intersection,intersection
33.3201207,126.8439952,2908789727,intersection,intersection
33.3173462,126.8422599,2909084645,intersection,intersection
33.3157739,126.8387028,3955807708,intersection,intersection
33.3120292,126.8359796,2909042447,intersection,intersection
33.3086415,126.8298498,3750895434,intersection,intersection
33.3080146,126.8162152,11442974373,intersection,intersection
33.30786,126.8154991,3750895449,intersection,intersection
33.3064834,126.8129921,3750895480,intersection,intersection
33.3065682,126.7865838,3784064093,intersection,intersection
33.3073278,126.7822094,3729655300,intersection,intersection
33.3065552,126.7831616,4259993527,intersection,intersection
33.3074362,126.7813432,3509597741,intersection,intersection
33.3074507,126.7802634,2907129391,intersection,intersection
33.3073425,126.7802618,2907129390,intersection,intersection
33.3074667,126.7786523,2798170968,intersection,intersection
33.3074191,126.7786555,2798170960,intersection,intersection
33.3074133,126.778395,2798170959,intersection,intersection
33.3074087,126.7781873,2796155875,intersection,intersection
33.3074344,126.7777793,2798170962,intersection,intersection
33.3074396,126.7766531,436404324,intersection,intersection
33.2996496,126.7672789,3751006385,intersection,intersection
33.2998099,126.7662293,3751006386,intersection,intersection
33.2991482,126.766594,3751006389,intersection,intersection
33.2985233,126.7658678,2859523558,intersection,intersection
33.2989229,126.76521,3751006368,intersection,intersection
33.2924828,126.7615261,2962494699,intersection,intersection
33.2920207,126.7617227,2962494661,intersection,intersection
33.2924902,126.7608864,2962494701,intersection,intersection
33.2919857,126.7610311,2859517180,intersection,intersection
33.2914055,126.7595379,2962494636,intersection,intersection
33.2897582,126.7575527,2859517130,intersection,intersection
33.289878,126.7517853,2795900202,intersection,intersection
33.2898078,126.7518037,325336076,intersection,intersection
33.2896393,126.7514704,10087019135,intersection,intersection
33.2893532,126.7517204,3758862027,intersection,intersection
33.2887315,126.7515789,325336036,intersection,intersection
33.2792366,126.7240733,2503858320,intersection,intersection
33.279546,126.7227933,2503858328,intersection,intersection
33.277944,126.7221686,3763251004,intersection,intersection
33.2784141,126.7192481,325334475,intersection,intersection
33.2781829,126.7185651,325334461,intersection,intersection
33.2766941,126.7152955,325334365,intersection,intersection
33.2764571,126.7135323,2955475294,intersection,intersection
33.2756953,126.7125704,2506830205,intersection,intersection
33.2717005,126.670998,3763251055,intersection,intersection
33.2707946,126.6660688,5578490181,intersection,intersection
33.2740593,126.6629034,3729655274,intersection,intersection
33.2739197,126.6629248,2965582774,intersection,intersection
33.2743508,126.6622328,3729655272,intersection,intersection
33.272752,126.6630791,3763252469,intersection,intersection
33.272346,126.6628903,3735245853,intersection,intersection
33.2713088,126.6620894,2962243158,intersection,intersection
33.2745219,126.6573975,3781573645,intersection,intersection
33.2730044,126.6581759,2886547081,intersection,intersection
33.274467,126.6572267,2962243215,intersection,intersection
33.2743049,126.6572962,3781573643,intersection,intersection
33.272496,126.6583396,2886542114,intersection,intersection
33.2732931,126.6577926,2892599417,intersection,intersection
33.2709096,126.6591275,1909451757,intersection,intersection
33.2714433,126.6584678,2886547074,intersection,intersection
33.2708104,126.658592,569006118,intersection,intersection
33.2701132,126.658237,2886547070,intersection,intersection
33.2693369,126.6560595,2886547062,intersection,intersection
33.2696249,126.6552982,2886547059,intersection,intersection
33.2691875,126.6553026,5581934838,intersection,intersection
33.2665627,126.6431741,2886556387,intersection,intersection
33.266871,126.6427043,2797969557,intersection,intersection
33.2669194,126.6426118,2798226562,intersection,intersection
33.265992,126.6419524,2886556391,intersection,intersection
33.266286,126.6416858,2941764393,intersection,intersection
33.2663406,126.6415991,2896404548,intersection,intersection
33.2650393,126.6411126,2886556394,intersection,intersection
33.2649354,126.6410346,2886556395,intersection,intersection
33.2656943,126.6406547,3748761353,intersection,intersection
33.2647146,126.6410278,5581931253,intersection,intersection
33.2648253,126.6408428,2896428827,intersection,intersection
33.2641617,126.640928,2896428833,intersection,intersection
33.2643411,126.6402483,2896428831,intersection,intersection
33.250629,126.6214102,2560450525,intersection,intersection
33.2506602,126.6199983,3763265268,intersection,intersection
33.2506082,126.6198574,2560450451,intersection,intersection
33.2499614,126.619336,325251819,intersection,intersection
33.239984,126.6084315,2892560134,intersection,intersection
33.2397963,126.6058655,2892571654,intersection,intersection
33.2397628,126.6045799,1982584705,intersection,intersection
33.2373487,126.6016118,2880795577,intersection,intersection
33.2369303,126.6007483,2934191019,intersection,intersection
33.2367762,126.5970647,3763265285,intersection,intersection
33.2425674,126.5903105,2934169764,intersection,intersection
33.2445695,126.5857381,2844095989,intersection,intersection
